,id,created_at,text,public_metrics
65,1370524564388675586,2021-03-12T23:58:13.000Z,"Waduh Nasdaq Melorot! Saham Tesla, Facebook dkk Jeblok https://t.co/IsyikAmsjj","{'retweet_count': 0, 'reply_count': 0, 'like_count': 5, 'quote_count': 0}"
66,1370524561922400257,2021-03-12T23:58:13.000Z,"Realistic, $TSLA cars are in the wild with beta software. https://t.co/EZf8LwJdLf","{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}"
67,1370524532780449793,2021-03-12T23:58:06.000Z,@BoredElonMusk Tesla or Boring on Mars after SpaceX or just X?,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
68,1370524525729812482,2021-03-12T23:58:04.000Z,RT @DoctorSpac: $CCIV Lucid Air has the head-up display.....$TSLA's don't have it.,"{'retweet_count': 16, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
69,1370524523590733824,2021-03-12T23:58:04.000Z,"@Erdayastronaut April first is gonna get here, you’re going to wonder why it’s not repaired yet, then Tesla is gonna say “APRIL FOOLS” 😂","{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}"
70,1370524494004113409,2021-03-12T23:57:57.000Z,Tesla Said to Be in Talks With Tata Power for Electric Car Charging: Report https://t.co/YvIwHWaAAm,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
71,1370524492158529538,2021-03-12T23:57:56.000Z,@Tesla @cookie_esq @just_tenille,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
72,1370524489008709635,2021-03-12T23:57:55.000Z,Инвестор Tesla подал в суд на Илона Маска https://t.co/Wlp5RcHPbF,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
73,1370524485363843073,2021-03-12T23:57:55.000Z,"@XenoNanoEntity @Miles_DF NFT and IP aren't related concepts, it's the difference between owning a Tesla Model S and owning the patent on the Tesla Model S. The artist retains the IP, the NFT is just a fancy digital tag a person can buy and trade. Ecological issues are valid tho, I agree.","{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}"
74,1370524484059418630,2021-03-12T23:57:54.000Z,@StockMKTNewz Tesla. Only TSLA,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
75,1370524468414709760,2021-03-12T23:57:51.000Z,"RT @FernandoMalkun: Los sueños de Nikola Tesla siempre fueron para mejorar a la humanidad, su escala siempre fue planetaria, su mente no co…","{'retweet_count': 3, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
76,1370524454644764677,2021-03-12T23:57:47.000Z,RT @sierralashae: I need Tesla solar panels ..that’s how I know I’ve made it in life lol,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
77,1370524451582926848,2021-03-12T23:57:47.000Z,@AkiraXero @ijustine i haven’t walked into a store to get my tesla so i don’t know the process. and if she was even recognized behind the mask. lol,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}"
78,1370524436118581250,2021-03-12T23:57:43.000Z,"@elonmusk ""we’ve also revoked beta where drivers did not pay sufficient attention to the road.""

This.  This right here.  This is how you solve problems.
I am WAY more bullish on $TSLA now.

WAY more.

$TSLA.","{'retweet_count': 18, 'reply_count': 15, 'like_count': 330, 'quote_count': 0}"
79,1370524414488375304,2021-03-12T23:57:38.000Z,RT @Kamada3: テスラの投資家が、イーロン・マスク氏と役員を訴えたことが報道されています。告訴する原因となったのはマスク氏のツイートです。一例としてあげられているのは、「テスラ株は割高」というツイートです。投資家は、このツイートで時価総額が大きく下がった、と嘆いていま…,"{'retweet_count': 90, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
80,1370524404526968832,2021-03-12T23:57:35.000Z,"@elonmusk How do we get access to beta if we weren’t on some “exclusive pay-to-win list?” I purchase the beta and want to test it, but I’m by no means an influencer or belong to the Silicon Valley Tesla Club","{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}"
81,1370524373921189888,2021-03-12T23:57:28.000Z,RT @Reuters: Tesla Chief Executive Elon Musk has been sued by a shareholder who accused him of violating his 2018 settlement with the U.S.…,"{'retweet_count': 24, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
82,1370524361862610947,2021-03-12T23:57:25.000Z,"Top Ten: Weekend reads: The value proposition in the stock market  Also: tips for getting your $1,400 stimulus payment; biotech stocks picks; two IPOs and the next dominant electric-vehicle maker after Tesla.
   
  https://t.co/wLYpP2CfYA https://t.co/mcSDZAexUF","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
83,1370524350823104512,2021-03-12T23:57:23.000Z,@Daniell10755974 i’ll jus pick you up on my Tesla https://t.co/lv6PXEubwc,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 2, 'quote_count': 0}"
84,1370524344217182209,2021-03-12T23:57:21.000Z,"RT @elonmusk: Availability varies by region due to regulatory approval delays and/or Tesla internal development &amp; testing. 

Note: word “Be…","{'retweet_count': 1264, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
85,1370524343659339783,2021-03-12T23:57:21.000Z,@monster_tesla Aslında öyle bazı şeyleri görünce kendi dünyamın beni ne kadar mutlu ettiğini daha net görüyorum .,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}"
86,1370524341432020993,2021-03-12T23:57:20.000Z,@IckyWoodz You seen the tesla one?,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}"
87,1370524331592318977,2021-03-12T23:57:18.000Z,"RT @elonmusk: Availability varies by region due to regulatory approval delays and/or Tesla internal development &amp; testing. 

Note: word “Be…","{'retweet_count': 1264, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
88,1370524330212347907,2021-03-12T23:57:18.000Z,@JoseWGarcia @elonmusk @Tesla Bleh 🤮 to that 😂,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}"
89,1370524329004429314,2021-03-12T23:57:17.000Z,"@TYAnalysis @business @bloomberglaw @Tesla @elonmusk @Twitter The guy Chase Gharrity owns a blue coffee company, and is involved with other lawsuits. Many failed lawyers go into small business and use their education to sue people to make money and they call it Investment. It’s a type of fraud that is legal and very hush hush, https://t.co/sN2QdNcUAf","{'retweet_count': 2, 'reply_count': 1, 'like_count': 1, 'quote_count': 0}"
90,1370524327469273088,2021-03-12T23:57:17.000Z,"@elonmusk Tesla is an anagram for ""steal "" make of that what you will","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
91,1370524322872266753,2021-03-12T23:57:16.000Z,"@sokane1 So for people who had it revoked, how were they caught? Constantly ignoring warnings? Is Tesla reviewing disengagements and flagging problematic ones? Or is this just a handful of people who posted something Extra Dumb on tiktok?","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
92,1370524320234094603,2021-03-12T23:57:15.000Z,"@TilmanWinkler @CNBC @WholeMarsBlog @skorusARK @TeslaPodcast @elonmusk It’s 79% (in the US) per the latest Experian data

1Tesla Model 3
2Tesla Model Y
3Chevrolet Bolt EV
4Tesla Model X
5Tesla Model S
6Nissan Leaf
7Audi E-tron
8Porsche Taycan
9Hyundai Kona EV
10Kia Niro EV

https://t.co/1klJHfdSJ7","{'retweet_count': 0, 'reply_count': 0, 'like_count': 11, 'quote_count': 0}"
93,1370524302257254402,2021-03-12T23:57:11.000Z,"RT @elonmusk: Availability varies by region due to regulatory approval delays and/or Tesla internal development &amp; testing. 

Note: word “Be…","{'retweet_count': 1264, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
94,1370524300197863427,2021-03-12T23:57:10.000Z,@hmeisler TSLA HOD MONDAY 777,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
95,1370524296704053254,2021-03-12T23:57:10.000Z,"FSD wide release using pure vision, no radar... bold move Tesla! https://t.co/N2Qbrilcxq","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
96,1370524285941379074,2021-03-12T23:57:07.000Z,"RT @kimihonakamura1: こりゃ面白いぜよ🔥
#Cardano(#ADA）#Tesla #Haskell","{'retweet_count': 17, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
97,1370524284372672518,2021-03-12T23:57:07.000Z,"@BezzioPolishGuy @pineappIetrades @shanecon123 @zerohedge I'm not saying he's not an allocation guy.
hell, he used to know exactly where to put money...

but an ""idea"" guy?

doesn't he just buy them?
isn't that how he got tesla anyway?","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
98,1370524273358610442,2021-03-12T23:57:04.000Z,@elonmusk ok but when is $tsla going to $2000,"{'retweet_count': 0, 'reply_count': 3, 'like_count': 1, 'quote_count': 0}"
99,1370524267591389186,2021-03-12T23:57:03.000Z,Getting this little stimmy money make me wanna finally get this Tesla 🤔🤔,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 2, 'quote_count': 0}"
100,1370887393142800385,2021-03-13T23:59:59.000Z,"RT @DrEricDing: Oh my....

Tesla’s SF area factory recorded 450 #COVID19 cases in workers following CEO Elon Musk’s defiant reopening of th…","{'retweet_count': 2223, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
101,1370887391687368708,2021-03-13T23:59:58.000Z,Tesla’s Elon Musk Wants Coinbase to Become DOGE-Friendly https://t.co/gQzHJ7t32i,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
102,1370887391326699525,2021-03-13T23:59:58.000Z,"@ApeIsrael @enjen99 @spacex360 @texas_rockets @elonmusk @ashleevance Well you asked I answered ;) Pretty sure the deal was that his tweets relating to Tesla need to be approved, not that he isnt allowed to tweet about it at all, but comes down to the same thing if you ask me.","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
103,1370887389430812675,2021-03-13T23:59:58.000Z,"@SamTheCarpetMan @BMW @souljaboy @APompliano @cz_binance @klever_io @Tesla @elonmusk 👑 Congratulations.  
You work hard, I think you deserve it.. 👊 😎  
In good days, use it with health. 💜

I 💝 #Klever #KLV 💜 👑 🔥 https://t.co/IaRV70XuLd","{'retweet_count': 0, 'reply_count': 1, 'like_count': 2, 'quote_count': 0}"
104,1370887381008662529,2021-03-13T23:59:56.000Z,"RT @RBReich: Elon Musk, who claimed COVID would be gone by last April, reopened Tesla's factory in defiance of public health officials. 

W…","{'retweet_count': 7863, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
105,1370887378550853633,2021-03-13T23:59:55.000Z,"@conneldjonneld @elonmusk =-=-=--=We are happy to sha?e our Évent with TÉSLA!!!  

///Find more informatlon -&gt; /elon-cash.org  /  

Every one gets a chance!!

Don`t miss it!!
Mooonnnnnn","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
106,1370887375996383234,2021-03-13T23:59:54.000Z,@CKJCryptonews @Tesla @Doge @elonmusk ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
107,1370887372007690242,2021-03-13T23:59:53.000Z,"RT @RBReich: Elon Musk, who claimed COVID would be gone by last April, reopened Tesla's factory in defiance of public health officials. 

W…","{'retweet_count': 7863, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
108,1370887365762281474,2021-03-13T23:59:52.000Z,"$NAKD $JAGX $ZOM $TSLA $FTFT $CNET $ACST $SNDL $AVGR $LMFA $MARA $FCEL $GE $BA $AMC $SPY $AMD $MSFT $NIO $AMZN $AAPL $BB $FUBO $GAXY $BOXL $GME $AMC
             
🚨 WE ALERTED $PLUG at $24 🚨

📈 IT RAN TO $73 FOR A 212% GAIN 📈

❤️ LINK IN BIO FOR ALERTS LIKE THESE ❤️","{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}"
109,1370887362612490241,2021-03-13T23:59:51.000Z,"RT @Teslaconomics: $BTC 📈
$TSLA 📉 

However, $TSLA should be 🚀 https://t.co/MrXdc0LZCt","{'retweet_count': 4, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
110,1370887359227564037,2021-03-13T23:59:50.000Z,"RT @caraesten: this article is wild. it turns out after @elonmusk illegally reopened the Tesla plant in Fremont:
 - over 100 workers caught…","{'retweet_count': 1212, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
111,1370887357621284864,2021-03-13T23:59:50.000Z,"RT @Mareeyarhh: I beg you in the name of God retweet pls 

1st frame: 6k
Rhe rest: 5k each

Kaduna delivery nationwide 
Whatsapp: [messaging-link]…","{'retweet_count': 119, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
112,1370887353456267266,2021-03-13T23:59:49.000Z,@ByeonChansoo @WholeMarsBlog @elonmusk @tesla_addicted @thirdrowtesla @TeslaPodcast @teslasrbija @Tesla Thank you 🚀,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}"
113,1370887346153984001,2021-03-13T23:59:47.000Z,"@remouherek @elonmusk ==--=We are happy to sha?e our Évent with TÉSLA!!!  

///Find more informatlon -&gt; /elon-cash.org  /  

Every one gets a chance!!

Don`t miss it!!
Mooonnnnnn","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
114,1370887343008284674,2021-03-13T23:59:47.000Z,@elonmusk should create a SpaceX/Tesla #doge #dogecoin city in Texas 🤷🏻‍♂️ - #HODL https://t.co/gHytMIh7ku,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
115,1370887341510828033,2021-03-13T23:59:46.000Z,Funny because 692 is where it is now Cept it’s really 3400😂 $tsla https://t.co/WMv0KbgGgc,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
116,1370887341347381250,2021-03-13T23:59:46.000Z,RT @DocumentingBTC: Tesla has now made more money by holding some #Bitcoin than in thirteen years of selling cars.,"{'retweet_count': 3659, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
117,1370887333566939137,2021-03-13T23:59:44.000Z,RT @DocumentingBTC: Tesla has now made more money by holding some #Bitcoin than in thirteen years of selling cars.,"{'retweet_count': 3659, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
118,1370887331624980483,2021-03-13T23:59:44.000Z,@tesla will soon accept @dogecoin ??? https://t.co/eB3DXK8DOM,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 1, 'quote_count': 0}"
119,1370887327690670083,2021-03-13T23:59:43.000Z,@bevedoni @TESLA_is_a_TREX Yeah,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 2, 'quote_count': 0}"
120,1370887325580922880,2021-03-13T23:59:42.000Z,Matte black Tesla Model X https://t.co/1M72FbLCiI,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
121,1370887311836200962,2021-03-13T23:59:39.000Z,"@dejiutd2 @elonmusk =-=-=-We are happy to sha?e our Évent with TÉSLA!!!  

///Find more informatlon -&gt; /elon-cash.org  /  

Every one gets a chance!!

Don`t miss it!!
Mooonnnnnn","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
122,1370887309026004995,2021-03-13T23:59:38.000Z,"RT @Osiyemi_O: Erica's fans aren't from this planet. Whaaat? A house, cash gifts, Amazon/Disney/Tesla stocks and a lot more for her birthda…","{'retweet_count': 130, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
123,1370887308979941379,2021-03-13T23:59:38.000Z,@lxnk_bj @ohexrty Ese apodo es la creación de la bombilla y yo soy Nikola Tesla,"{'retweet_count': 0, 'reply_count': 1, 'like_count': 0, 'quote_count': 0}"
124,1370887302445215746,2021-03-13T23:59:37.000Z,"RT @RBReich: Elon Musk, who claimed COVID would be gone by last April, reopened Tesla's factory in defiance of public health officials. 

W…","{'retweet_count': 7863, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
125,1370887298670325761,2021-03-13T23:59:36.000Z,@CryptoMatrix2 Tesla gang,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
126,1370887295084032001,2021-03-13T23:59:35.000Z,"A while ago, I sold all my stock (except $AAPL &amp; $TSLA) to buy more #Bitcoin $btc. 

Right now, I have an automatic $50 weekly recurring investment into a diversified portfolio of funds through @acorns. 

Should I cancel that and DCA $50 into $btc instead?","{'retweet_count': 0, 'reply_count': 16, 'like_count': 18, 'quote_count': 0}"
127,1370887293955940353,2021-03-13T23:59:35.000Z,@elonmusk I will buy a Tesla one day.. Cybertruck https://t.co/oO8MKz99Vt,"{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
128,1370887290994720768,2021-03-13T23:59:34.000Z,"RT @cmsintern: Bls sir every like boosts chances of getting a full time offer
$BTC $TSLA https://t.co/yerXObhNPK","{'retweet_count': 483, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
129,1370887288327086081,2021-03-13T23:59:34.000Z,RT @hiddin2urleft: @MattWallace888 Ask the odd of tesla buying doge if it gos to coinbase,"{'retweet_count': 1, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
130,1370887285948837895,2021-03-13T23:59:33.000Z,RT @DocumentingBTC: Tesla has now made more money by holding some #Bitcoin than in thirteen years of selling cars.,"{'retweet_count': 3659, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
131,1370887282023092225,2021-03-13T23:59:32.000Z,RT @ElonMuskNewsOrg: Elon Musk gives a nod to Tesla Cybertruck off-grid ‘cyberliving’  https://t.co/nxHjR2Smhh,"{'retweet_count': 12, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
132,1370887277254217729,2021-03-13T23:59:31.000Z,"@chicago_glenn @elonmusk =-=--=We are happy to sha?e our Évent with TÉSLA!!!  

///Find more informatlon -&gt; /elon-cash.org  /  

Every one gets a chance!!

Don`t miss it!!
Mooonnnnnn","{'retweet_count': 0, 'reply_count': 0, 'like_count': 0, 'quote_count': 0}"
