ticker,date,time,headline,neg,neu,pos,compound
TSLA,2021-03-11,03:07PM,"Tesla, Nio stocks surge after Mizuho analyst said buy the EV leaders",0.0,1.0,0.0,0.0
TSLA,2021-03-11,03:53PM,Video Shows Tesla Model 3 Accelerating Away From Attempted Carjacking,0.0,1.0,0.0,0.0
TSLA,2021-03-11,04:03PM,"EV Startup That Drew Apple Interest Takes On Tesla, GM In Hot Pickup Market",0.0,0.812,0.188,0.4588
TSLA,2021-03-11,04:35PM,Stock Market Today: S&P 500 Sets New High as Biden Blesses Stimulus,0.0,0.753,0.247,0.5574
TSLA,2021-03-11,08:00PM,Can Fuel Cell Cars Compete With The EV Boom?,0.0,1.0,0.0,0.0
TSLA,2021-03-11,09:01PM,"Fire at Tesla's Fremont factory under control, no injuries reported",0.365,0.635,0.0,-0.5574
TSLA,2021-03-11,09:54PM,"Tesla Changes Vehicle Prices by as Much as $10,000 in Web Update",0.0,1.0,0.0,0.0
TSLA,2021-03-11,10:58PM,Teslas Giga Press catches fire at California factory,0.255,0.745,0.0,-0.34
TSLA,2021-03-12,11:13AM,Electric-Vehicle Stocks Dash Rebound Hopes as Bad News Piles Up,0.245,0.5589999999999999,0.196,-0.1779
TSLA,2021-03-12,11:17AM,"Swiss Police Raid Apartment of Verkada Hacker, Seize Devices",0.0,1.0,0.0,0.0
TSLA,2021-03-12,01:06PM,"Tesla investor sues Musk, claims tweets violate SEC settlement",0.28600000000000003,0.7140000000000001,0.0,-0.4939
TSLA,2021-03-12,01:55PM,"UPDATE 1-Tesla investor sues Musk, claims tweets violate SEC settlement",0.262,0.738,0.0,-0.4939
TSLA,2021-03-12,02:02PM,Tesla: Breaking Down Mizuhos New Bullish Call,0.0,1.0,0.0,0.0
TSLA,2021-03-12,04:25PM,Tesla Expanding Insurance On Its Cars To Illinois,0.0,1.0,0.0,0.0
TSLA,2021-03-12,04:09PM,Short Seller Adds Another EV Stock To Its Hit List,0.0,1.0,0.0,0.0
TSLA,2021-03-12,04:14PM,NTSB Slams Tesla Autopilot in Push for Stricter Autonomous Driving Standards,0.0,1.0,0.0,0.0
TSLA,2021-03-12,11:06AM,Stocks mixed after record-setting rally,0.0,1.0,0.0,0.0
TSLA,2021-03-12,05:45PM,Tesla (TSLA) Stock Sinks As Market Gains: What You Should Know,0.0,0.8059999999999999,0.19399999999999998,0.34
TSLA,2021-03-12,04:00PM,"Americas Top 1,200 Financial Advisors",0.0,0.69,0.31,0.2023
TSLA,2021-03-12,10:17AM,Tesla Shares Drop After Fire at EV Makers California Plant,0.32799999999999996,0.511,0.161,-0.3182
TSLA,2021-03-12,01:45PM,Nasdaq Slips As Biden Stimulus Raises These Fears; Dow Rallies; Warren Buffett Stock Crumbles,0.177,0.823,0.0,-0.4215
TSLA,2021-03-12,10:09AM,Tesla In Talks With Tata Power For India Charging Infrastructure,0.0,1.0,0.0,0.0
TSLA,2021-03-12,12:23AM,Tesla Delays Model S Plaid Plus Deliveries To Middle Of Next Year,0.0,1.0,0.0,0.0
TSLA,2021-03-12,02:53AM,"Tesla Fremont Factory Suffers Fire Damage, No Injuries Reported",0.6859999999999999,0.314,0.0,-0.872
TSLA,2021-03-12,05:20AM,Tesla in talks with Tata Power for EV charging infrastructure -report,0.0,1.0,0.0,0.0
TSLA,2021-03-12,05:31AM,Tesla in talks with India's Tata Power for EV charging infrastructure -report,0.0,1.0,0.0,0.0
TSLA,2021-03-12,06:04AM,2 Stocks Cathie Wood Loves That Should Be Bigger Winners Than Tesla,0.0,0.57,0.43,0.7783
TSLA,2021-03-12,05:48AM,UPDATE 2-Tesla in talks with India's Tata Power for EV charging infrastructure -report,0.0,1.0,0.0,0.0
TSLA,2021-03-12,07:00AM,"Top-Notch Mutual Fund Loves Facebook, Other FAANG Stocks, Taiwan Semiconductor",0.0,0.7090000000000001,0.29100000000000004,0.5719
TSLA,2021-03-12,07:05AM,Why Is Everyone Talking About Electric Vehicle Stocks?,0.0,1.0,0.0,0.0
TSLA,2021-03-12,07:45AM,"Is Tesla Stock A Buy After A Giant Run And Transformative, Robust Year?",0.0,0.8059999999999999,0.19399999999999998,0.34
TSLA,2021-03-12,09:37AM,It's Not Too Late to Buy the Bounce: These 3 Unstoppable Stocks Are Still 20% Off Their Highs,0.10099999999999999,0.899,0.0,-0.2023
TSLA,2021-03-12,06:27AM,"XPeng stock falls even as losses narrow and revenue rises, amid broader weakness in EV stocks",0.282,0.718,0.0,-0.6705
TSLA,2021-03-12,10:14AM,Lordstown Motors shorted by Hindenburg research,0.0,1.0,0.0,0.0
TSLA,2021-03-13,07:01PM,The King of Nickel Is Betting Big on a Green Future in Batteries,0.0,1.0,0.0,0.0
TSLA,2021-03-13,12:00PM,3 Major Technology Advantages That Lucid Motors Has Over Tesla,0.0,0.762,0.23800000000000002,0.3612
TSLA,2021-03-13,07:00PM,Panasonic to reduce Tesla reliance as battery tie-up evolves,0.0,1.0,0.0,0.0
TSLA,2021-03-13,02:49PM,US Transportation Regulator Singles Out Tesla In Calling For Tighter Autonomous Driving Rules,0.0,1.0,0.0,0.0
TSLA,2021-03-13,10:19AM,"Investor Sues Elon Musk, Tesla Board Over 'Erratic' Tweeting, Alleging Violation Of SEC Settlement",0.198,0.802,0.0,-0.4939
TSLA,2021-03-13,08:00AM,Tesla Accepts Payment in Bitcoin: Should Landlords Do the Same?,0.0,0.7959999999999999,0.204,0.3182
TSLA,2021-03-13,07:00AM,"One Bank Made Big Bets on Apple, Tesla, Nio, and Other EV Stocks",0.0,1.0,0.0,0.0
TSLA,2021-03-13,10:00AM,"Benzinga's Bulls And Bears Of The Week: Apple, Lemonade, Sundial, Tesla And More",0.0,1.0,0.0,0.0
TSLA,2021-03-14,04:00AM,Outgoing CEO says Panasonic must cut Tesla reliance as battery tie-up evolves: FT,0.13699999999999998,0.7190000000000001,0.14400000000000002,0.0258
TSLA,2021-03-14,01:49AM,Economic Calendar - Top 5 Things to Watch This Week,0.0,0.795,0.205,0.2023
TSLA,2021-03-14,03:42AM,Outgoing CEO says Panasonic must cut Tesla reliance as battery tie-up evolves -FT,0.13699999999999998,0.7190000000000001,0.14400000000000002,0.0258
TSLA,2021-03-14,10:36PM,Elon Musk's Weekend Dogemania: Calls On Coinbase To Support Dogecoin And Sends Wrong Crypto Soaring Again,0.157,0.7070000000000001,0.136,-0.1027
TSLA,2021-03-14,08:00PM,Musk to become technoking of Tesla,0.0,1.0,0.0,0.0
TSLA,2021-03-14,08:00PM,Elon Musk now identifies as Technoking of Tesla,0.0,1.0,0.0,0.0
TSLA,2021-03-14,05:21PM,Tesla factory had more than 400 COVID-19 cases after Elon Musks defiant reopening: report,0.128,0.872,0.0,-0.2263
TSLA,2021-03-14,01:00PM,GM Is Betting Big On Electric Vehicles,0.0,1.0,0.0,0.0
TSLA,2021-03-14,08:10AM,Is GM Stock A Buy? General Motors Makes Bullish Move As Tesla Struggles,0.185,0.815,0.0,-0.3612
TSLA,2021-03-14,07:07AM,What Apple Investors Should Be Watching,0.0,1.0,0.0,0.0
TSLA,2021-03-14,06:45AM,These 3 Tech Stocks Are Building the Future,0.0,1.0,0.0,0.0
TSLA,2021-03-14,03:48AM,Outgoing CEO says Panasonic must cut Tesla reliance as battery tie-up evolves - Financial Times,0.129,0.736,0.135,0.0258
TSLA,2021-03-15,11:36PM,China Signal Users Report Difficulty Accessing Messaging App,0.255,0.745,0.0,-0.34
TSLA,2021-03-15,03:15AM,Elon Musk Officially Is Now the 'Technoking' of Tesla,0.0,1.0,0.0,0.0
TSLA,2021-03-15,01:55PM,Tesla faces race with Volkswagen as German car giant targets battery costs and new gigafactories,0.0,1.0,0.0,0.0
TSLA,2021-03-15,02:36PM,"Dow Jones Rises, Nasdaq Leads; Airlines Soar; Germany, France Suspend Covid Vaccine",0.17300000000000001,0.8270000000000001,0.0,-0.3182
TSLA,2021-03-15,02:38PM,US STOCKS-Dow hits record high as Wall Street rises,0.0,1.0,0.0,0.0
TSLA,2021-03-15,02:55PM,"Billions poured into electric-vehicle companies, but much more will be needed before the auto industry changes",0.0,1.0,0.0,0.0
TSLA,2021-03-15,03:11PM,Tesla Semi Prototype Hits The Test Track: Watch The Official Video,0.0,1.0,0.0,0.0
TSLA,2021-03-15,03:25PM,The Tesla bubble: Bets on electric cars and the rise of SPACs have led to a new version of the dot-com boom,0.0,1.0,0.0,0.0
TSLA,2021-03-15,04:00PM,US STOCKS-S&P 500 ends at record high as Wall Street rises,0.0,1.0,0.0,0.0
TSLA,2021-03-15,04:04PM,Volkswagen Lays Out Ambitious EV Battery Plans After Partner's Big Breakthrough,0.0,0.763,0.237,0.4767
TSLA,2021-03-15,01:05PM,Bitcoin Falls After Weekend Rally Pushes Token to Fresh Record,0.0,0.7959999999999999,0.204,0.3182
TSLA,2021-03-15,04:21PM,US STOCKS-S&P 500 and Dow end session at record highs,0.0,1.0,0.0,0.0
TSLA,2021-03-15,05:04PM,Major Tech Supplier Stops Selling Verkada Cameras After Hack,0.16699999999999998,0.833,0.0,-0.1531
TSLA,2021-03-15,05:08PM,"Tesla Model 3 Surpasses VW ID.3 In Germany, Becomes Country's No. 2 EV Bestseller In February",0.145,0.855,0.0,-0.29600000000000004
TSLA,2021-03-15,05:56PM,"Elon Musk's Tweet About Selling NFTs Song As NFT Gets $100,000 Bid",0.0,1.0,0.0,0.0
TSLA,2021-03-15,06:46PM,U.S. safety agency probes 'violent' Tesla crash in Detroit,0.21600000000000003,0.56,0.22399999999999998,0.0258
TSLA,2021-03-15,08:54PM,UPDATE 2-U.S. safety agency probes 'violent' Tesla crash in Detroit,0.2,0.593,0.207,0.0258
TSLA,2021-03-15,11:01PM,Dow Jones Futures Fall As Bitcoin Tumbles From Record Highs; This EV Leader Surges Again,0.0,1.0,0.0,0.0
TSLA,2021-03-15,11:04PM,NTSB sends team to Detroit to investigate violent Tesla crash,0.452,0.5479999999999999,0.0,-0.765
TSLA,2021-03-15,11:17PM,Bitcoin Losses Accelerate After Weekend Rally to Record High,0.252,0.748,0.0,-0.4019
TSLA,2021-03-15,04:28PM,Elon Musk Is Now the Technoking of Tesla. Whats Behind the Name.,0.0,1.0,0.0,0.0
TSLA,2021-03-15,12:47PM,"What Musk's 'Technoking' Title, Tesla's New Truck Exec Mean For Automaker's Tech, Bitcoin, Semi Plans",0.0,1.0,0.0,0.0
TSLA,2021-03-15,03:02PM,"In One Chart: The explosion in electric-vehicle funding, valuation and trading",0.0,1.0,0.0,0.0
TSLA,2021-03-15,12:26PM,Volkswagen Takes on Tesla With Battery Push,0.0,1.0,0.0,0.0
TSLA,2021-03-15,03:17AM,"Yellen on Inflation, Astra Pushes Back, and TechnoKing Musk;  What's up in Markets",0.0,1.0,0.0,0.0
TSLA,2021-03-15,03:46AM,Tesla Revokes FSD Beta Access For Driver Who Don't Pay 'Sufficient Attention To The Road',0.0,0.915,0.085,0.0762
TSLA,2021-03-15,05:40AM,Tesla Prepares For Shanghai Gigafactory Expansion,0.0,1.0,0.0,0.0
TSLA,2021-03-15,12:40PM,UPDATE 1-Tesla names Musk 'Technoking' in cryptic regulatory filing,0.0,1.0,0.0,0.0
TSLA,2021-03-15,08:01AM,"Dow Jones Futures: Market Rally Expands, Bitcoin Falls On Crypto Ban Fears; NXP Semi Leads Four Stocks Set To Jump",0.258,0.685,0.055999999999999994,-0.7184
TSLA,2021-03-15,08:15AM,"Elon Musk Anointed 'Technoking of Tesla,' CFO Zach Kirkhorn Named 'Master Of Coin'",0.0,1.0,0.0,0.0
TSLA,2021-03-15,08:51AM,"Elon Musk adds 'Technoking of Tesla' title, CFO takes 'Master of Coin' title: filing",0.0,1.0,0.0,0.0
TSLA,2021-03-15,09:07AM,US STOCKS-Wall Street set for muted open after strong comeback,0.0,0.732,0.268,0.5106
TSLA,2021-03-15,09:51AM,Elon Musk is now officially Technoking of Tesla,0.0,1.0,0.0,0.0
TSLA,2021-03-15,07:27AM,Tesla names Musk 'Technoking' in cryptic regulatory filing,0.0,1.0,0.0,0.0
TSLA,2021-03-15,10:00AM,"Stocks open higher, Elon Musk now officially Technoking of Tesla",0.0,1.0,0.0,0.0
TSLA,2021-03-15,10:00AM,"Elon Musk Named ""Technoking"" of Tesla",0.0,1.0,0.0,0.0
TSLA,2021-03-15,12:14PM,US STOCKS-Wall Street slips on jitters before Fed meeting,0.0,1.0,0.0,0.0
TSLA,2021-03-15,11:33AM,"Airlines soar, AMC jumps, Musks new title",0.0,1.0,0.0,0.0
TSLA,2021-03-15,11:08AM,Elon Musk names himself TechnoKing of Tesla,0.0,1.0,0.0,0.0
TSLA,2021-03-15,01:26AM,Tesla Fremont Factory Recorded 450 COVID-19 Cases After Controversial Reopening In May: Report,0.13,0.87,0.0,-0.2023
TSLA,2021-03-15,10:16AM,Musk Adds Technoking of Tesla Title; CFO Is Coin Master,0.0,1.0,0.0,0.0
TSLA,2021-03-15,10:15AM,Holley CEO talks going public via SPAC amid pandemic,0.0,1.0,0.0,0.0
TSLA,2021-03-15,10:12AM,"Dow Reverses From All-Time High As Bitcoin Falls From New High; Apple, Tesla Rally",0.0,1.0,0.0,0.0
TSLA,2021-03-15,10:23AM,US STOCKS-S&P 500 subdued as focus turns to Fed,0.0,1.0,0.0,0.0
TSLA,2021-03-18,10:07PM,"Exclusive: Targeting Tesla, China's Geely to launch new premium EV brand - sources",0.0,0.88,0.12,0.128
TSLA,2021-03-18,08:00PM,Taiwanese Apple and Tesla contractor cuts China headcount by almost half,0.18,0.82,0.0,-0.296
TSLA,2021-03-18,07:37PM,Tesla Is Down. GM and Ford Are Up. How Interest Rates Play With Stocks.,0.0,0.69,0.31,0.6597
TSLA,2021-03-18,05:40PM,"Why Kevin O'Leary Changed His Mind On Tesla, Keeps Allocation Capped At 5%",0.0,1.0,0.0,0.0
TSLA,2021-03-18,04:56PM,"UPDATE 2-U.S. safety agency reviewing 23 Tesla crashes, three from recent weeks",0.0,0.797,0.203,0.4215
TSLA,2021-03-18,03:06PM,Expert Ratings for Tesla,0.0,1.0,0.0,0.0
TSLA,2021-03-18,02:11PM,Why Tesla Stock Fell Sharply on Thursday,0.0,1.0,0.0,0.0
TSLA,2021-03-18,12:43PM,March Madness on Wall Street: stocks to watch,0.293,0.707,0.0,-0.4404
TSLA,2021-03-18,12:43PM,"Dow Rallies To Record Highs, Tech Stocks Sell Off As Treasury Yields Spike; Apple, Tesla Tumble",0.0,0.893,0.107,0.2023
TSLA,2021-03-18,11:09AM,Another Nikola Investor To Slash Stake While Rivian Expands Road Test,0.168,0.72,0.112,-0.1779
TSLA,2021-03-18,10:07AM,"UPDATE 1-Renault sees its electric, hybrid car sales doubling in 2021 - sources",0.0,1.0,0.0,0.0
TSLA,2021-03-18,03:03PM,This EV Stock Has Gained 70% in a Month. Its Not Tesla.,0.0,0.794,0.206,0.3818
TSLA,2021-03-18,11:20AM,VWs Furious Rally Fueled by Surge in U.S. Trading Volume,0.291,0.709,0.0,-0.5719
TSLA,2021-03-18,09:18AM,Electric truck startup Lordstown slumps 12% on SEC probe,0.0,1.0,0.0,0.0
TSLA,2021-03-18,09:26AM,"Mogo, Cars.com, Ford, Volkswagen  and Tesla highlighted as Zacks Bull and Bear of the Day",0.0,1.0,0.0,0.0
TSLA,2021-03-19,03:00PM,The Oil Price Rally Is Officially Over,0.0,1.0,0.0,0.0
TSLA,2021-03-19,04:37PM,"Stock Market Stumbles As Treasury Yields Spike Amid Dovish Fed; VW Powers Up Vs. Tesla, Airline Bookings Swell",0.0,0.904,0.096,0.2023
TSLA,2021-03-19,04:11PM,China Sees Tesla As An Espionage Threat  Here's Why,0.298,0.702,0.0,-0.5267
TSLA,2021-03-19,02:45AM,Tesla Looks To Give Customers The Giga Shanghai Experience,0.0,1.0,0.0,0.0
TSLA,2021-03-19,02:56PM,"Chinese Military Restrictions Show Tesla Caught In Middle Of US, China Relations: Wedbush",0.0,1.0,0.0,0.0
TSLA,2021-03-19,02:00PM,"If Electric Vehicles Take Over, These Energy Stocks Will Be Big Winners",0.0,0.658,0.342,0.6369
TSLA,2021-03-19,01:57PM,"Zero-Emissions Vehicles Are Bringing Disruption to the $1.5 Trillion Trucking Market. Watch These Stocks, Says UBS",0.143,0.857,0.0,-0.3612
TSLA,2021-03-19,01:12PM,Getting technical: Don't buy Tesla 'on sale',0.0,1.0,0.0,0.0
TSLA,2021-03-19,12:53PM,Copart Is a Totally Different Kind of Car Stock,0.0,1.0,0.0,0.0
TSLA,2021-03-19,12:44PM,"Stock market news live updates: Stocks mixed, Nasdaq recovers losses after tech selloff but posts weekly loss",0.242,0.758,0.0,-0.5859
TSLA,2021-03-19,12:19PM,China restricting Tesla use uncovers a significant challenge for Elon Musk: expert,0.19,0.584,0.226,-0.128
TSLA,2021-03-19,12:16PM,Tesla bulls see glass half empty scenario as China reportedly restricts some vehicle use,0.255,0.745,0.0,-0.4767
TSLA,2021-03-19,12:04PM,Tesla Stock Is Falling Again. Theres Too Much Going On.,0.151,0.849,0.0,-0.1531
TSLA,2021-03-19,11:16AM,"China Restricts Military, State Personnel Use Of Teslas Over National Security Concerns: Report",0.146,0.701,0.153,0.0258
TSLA,2021-03-19,10:53AM,Analyzing Tesla's Unusual Options Activity,0.0,1.0,0.0,0.0
TSLA,2021-03-19,09:48AM,Gigapress Intended For Tesla's Cybertruck Spotted In Video,0.0,1.0,0.0,0.0
TSLA,2021-03-19,09:28AM,Volkswagen is trouncing Tesla in the stock market this year,0.0,1.0,0.0,0.0
TSLA,2021-03-19,08:21AM,UPDATE 3-Chinese military bans Tesla cars in its complexes on camera concerns - sources,0.0,1.0,0.0,0.0
TSLA,2021-03-19,08:14AM,"Dow Jones Futures Rise As Treasury Yields Retreat After Nasdaq Breaks Support, Tesla, Apple Hit Resistance",0.0,0.674,0.326,0.6486
TSLA,2021-03-19,08:00AM,You're Out $438 Billion If You Didn't Sell These 10 Fallen Stocks,0.185,0.815,0.0,-0.3612
TSLA,2021-03-19,07:59AM,Chinese military bans Tesla cars in its complexes on camera concerns - sources,0.0,1.0,0.0,0.0
TSLA,2021-03-19,06:01AM,Is This Underappreciated Cathie Wood Stock a Better Buy Than Tesla Right Now?,0.0,0.791,0.209,0.4404
TSLA,2021-03-19,06:00AM,"The Sun Is Shining on Convertible Bonds, Built for Good or Bad Weather",0.201,0.632,0.167,-0.1531
TSLA,2021-03-19,05:45PM,Tesla (TSLA) Gains As Market Dips: What You Should Know,0.0,0.789,0.211,0.34
TSLA,2021-03-19,05:35AM,"Tesla Slips Lower on China Military Ban Report, Chip Shortage Concerns",0.494,0.506,0.0,-0.7783
TSLA,2021-03-19,04:42AM,Tesla On Geely's Mind As It Launches A High-End EV Line: Reuters,0.0,1.0,0.0,0.0
TSLA,2021-03-19,12:13AM,Elon Musk Takes A Dig At NFT Investors,0.0,1.0,0.0,0.0
TSLA,2021-03-19,12:15AM,"Watch Tesla, Nikola and these other stocks as change comes for a trucking market worth $1.5 trillion, says UBS",0.0,0.899,0.101,0.2263
TSLA,2021-03-19,12:29AM,"Tesla Rival Rivian To Install Over 3,500 Fast EV Chargers And Another 10,000 Open To Public By 2023",0.0,1.0,0.0,0.0
TSLA,2021-03-19,02:10AM,"Tesla, Apple Power Component Supplier Slashes China Workforce By About Half",0.153,0.847,0.0,-0.2023
TSLA,2021-03-20,04:09PM,"Cathie Wood, Ark Funds Lay Out New $3,000 Price Target For Tesla Shares: What Investors Should Know",0.0,0.879,0.121,0.296
TSLA,2021-03-20,08:00PM,Japan deploys scatological strategy to explain finance to kids,0.0,1.0,0.0,0.0
TSLA,2021-03-20,12:01AM,"Musk says Tesla would be shut down if its cars spied in China, elsewhere",0.0,1.0,0.0,0.0
TSLA,2021-03-20,12:29AM,"UPDATE 2-Musk says Tesla would be shut down if its cars spied in China, elsewhere",0.0,1.0,0.0,0.0
TSLA,2021-03-20,11:03AM,China Matters a Lot to Tesla. Thats Why Elon Musk Has Given Assurances About Its Data.,0.0,0.788,0.212,0.3612
TSLA,2021-03-20,08:17AM,What it means if Cathie Wood is the face of the market,0.0,1.0,0.0,0.0
TSLA,2021-03-20,10:03AM,"Benzinga's Bulls And Bears Of The Week: Comcast, Disney, Nike, Starbucks, Tesla And More",0.0,1.0,0.0,0.0
TSLA,2021-03-20,08:00AM,Volkswagen Soared Thanks to Its Electric Vehicle Push. Who's Next?,0.0,0.756,0.244,0.4404
TSLA,2021-03-20,03:01PM,"Cathie Woods Ark Has a New Price Target for Tesla: $3,000",0.0,1.0,0.0,0.0
TSLA,2021-03-20,01:17PM,"Report: In Direct Challenge to Tesla, Geely Planning Luxury Electric Vehicle Line",0.0,0.894,0.106,0.0772
TSLA,2021-03-20,01:16PM,"He began buying Tesla at just $7.50, and now hes retiring at 39 years old with $12 million worth  he still refuses to sell a single share",0.0,0.854,0.146,0.4767
TSLA,2021-03-20,10:55AM,Musk Says Tesla Would Be 'Shut Down' If Its Cars Were Used To Spy In China,0.0,1.0,0.0,0.0
TSLA,2021-03-21,10:06AM,Teslas arrival in India will turbo charge its nascent EV industry,0.0,1.0,0.0,0.0
TSLA,2021-03-21,11:37PM,Russian Hacker Pleads Guilty To Offering $1M Bitcoin Bribe To Tesla Employee,0.315,0.685,0.0,-0.5574
TSLA,2021-03-21,08:00PM,Audi aims to steal march on Tesla after bold electric profit prediction,0.181,0.508,0.311,0.3182
TSLA,2021-03-21,05:03PM,Ford Spokesperson Dismisses Tesla Model Y As 'Vaporware',0.0,1.0,0.0,0.0
TSLA,2021-03-21,01:46PM,Why Tesla's Charging Stations Are A Key Advantage For Its Future,0.0,0.818,0.182,0.25
TSLA,2021-03-21,12:27PM,"Elon Musk To Bernie Sanders: ""I Am Accumulating Resources To Help Make Life Multiplanetary""",0.0,0.828,0.172,0.4019
TSLA,2021-03-21,11:36AM,"Thinking About Buying Stock In Xpeng, GE, Tesla Or Apple?",0.0,1.0,0.0,0.0
TSLA,2021-03-21,08:00PM,The risks and rewards of Elon Musks self-coronation,0.188,0.536,0.277,0.25
TSLA,2021-03-22,01:02PM,"Ark Invest predicts Tesla to hit $3,000 per share by 2025",0.0,0.82,0.18,0.296
TSLA,2021-03-22,12:45PM,Volkswagen Stock Jumps As Electric Vehicle Crown Expected Soon,0.0,1.0,0.0,0.0
TSLA,2021-03-22,12:28PM,Elon Musk: Tesla would be shut down if its cars spied on China,0.0,1.0,0.0,0.0
TSLA,2021-03-22,12:26PM,US STOCKS-Wall Street rises on tech boost; Tesla gains,0.0,0.579,0.421,0.6249
TSLA,2021-03-22,12:19PM,"Dow Jones Up; Tesla Stock Gains As Elon Musk Eases These Fears; Disney, Apple Lead Blue Chips",0.13,0.651,0.219,0.2263
TSLA,2021-03-22,11:18AM,India to launch supercharged push for global electric vehicle players,0.0,1.0,0.0,0.0
TSLA,2021-03-22,11:19AM,Why Tesla Stock Jumped on Monday,0.0,1.0,0.0,0.0
TSLA,2021-03-22,11:01AM,"Woods Ark Invest projects Tesla shares reaching $3,000 by 2025",0.0,0.667,0.333,0.4588
TSLA,2021-03-22,10:54AM,Why Volkswagen Stock Is Still Surging,0.0,1.0,0.0,0.0
TSLA,2021-03-22,10:45AM,Tesla shares jump after ETF manager boosts price target,0.0,0.609,0.391,0.5423
TSLA,2021-03-22,12:09PM,Business Leaders Gathered at the China Development Forum. The Message: U.S. and China Must Work More Closely Together.,0.0,1.0,0.0,0.0
TSLA,2021-03-22,10:32AM,"Volkswagen Could Be a Big Contender for Tesla in a Year, Says Deutsche Bank",0.0,0.88,0.12,0.128
TSLA,2021-03-22,10:06AM,Will Ark Invests Cathie Wood be the face of the market?,0.0,1.0,0.0,0.0
TSLA,2021-03-22,01:52AM,Volkswagen Heats Up China EV Competition As It Begins Deliveries Of ID.4 Crozz SUV,0.0,1.0,0.0,0.0
TSLA,2021-03-22,10:01AM,"Volkswagens BEV sales could beat Teslas next year, says Deutsche Bank",0.0,1.0,0.0,0.0
TSLA,2021-03-22,09:57AM,"VolkswagenÂ EV Business Worth $230 Billion, Deutsche Bank Says",0.0,0.808,0.192,0.2263
TSLA,2021-03-22,09:20AM,Tesla (TSLA) Cars Restricted From Military Premises in China,0.245,0.755,0.0,-0.3818
TSLA,2021-03-22,08:33AM,Cathie Woods New Tesla Price Target Is Out. And Its a Doozy.,0.0,1.0,0.0,0.0
TSLA,2021-03-22,08:24AM,Tesla Stock Is Surging Higher. That Doesnt Mean Its Out of the Woods.,0.0,1.0,0.0,0.0
TSLA,2021-03-22,08:00AM,Tesla Stock Is A Screaming Buy Now If Cathie Wood's Ark Is Right,0.191,0.809,0.0,-0.3818
TSLA,2021-03-22,07:57AM,Elon Musk says Tesla would be shut down if it spied in China amid questions over cars sensors and cameras,0.0,1.0,0.0,0.0
TSLA,2021-03-22,10:23AM,"Dow Reverses, Tech Stocks Climb As Yields Drop; Tesla Jumps On 3,000 Price Target",0.139,0.861,0.0,-0.2732
TSLA,2021-03-22,07:43AM,Elon Musk says he is accumulating resources to extend the light of consciousness to the stars,0.0,0.898,0.102,0.1779
TSLA,2021-03-22,06:15AM,"Tesla Scores The World's First 8,000-Ton Casting Machine For Its Cybertruck: Report",0.0,1.0,0.0,0.0
TSLA,2021-03-22,06:10AM,"LIVE: Jim Cramer on Tesla, Kansas City Southern, NFTs",0.0,1.0,0.0,0.0
TSLA,2021-03-22,10:28AM,"Dow Jones Reverses Higher As Apple, Intel Lead; Why Tesla Stock Is Racing Ahead",0.0,1.0,0.0,0.0
TSLA,2021-03-22,04:38AM,"Premarket Movers Monday - Kansas City Southern, Tesla, GameStop",0.0,1.0,0.0,0.0
TSLA,2021-03-22,03:32AM,"Tesla Up 3% After Cathie Woods Ark Pegs Stock Price At $3,000 By 2025",0.0,1.0,0.0,0.0
TSLA,2021-03-22,03:18AM,Analysis: Electric shock - German auto stocks get a new lease of life,0.206,0.794,0.0,-0.3818
TSLA,2021-03-22,02:42AM,Elon Musk Assures China Tesla Isn't Using Its Cars to Spy,0.0,0.813,0.187,0.3182
TSLA,2021-03-22,06:18AM,"Porsche At 6-Year High; Volkswagen Surges on IPO Talk, Tesla Challenge",0.0,0.885,0.115,0.0772
TSLA,2021-03-22,05:59AM,These 3 Stocks Are Absurdly Overvalued Right Now,0.0,1.0,0.0,0.0
